object_id,track_id,time,centroid_x,centroid_y,area,radius,location,segmentation_path
59,3,11,133,78,706.9,15,top,frame_11.tiff
60,4,11,167,103,452.4,12,middle,frame_11.tiff
61,0,12,33,125,314.2,10,bottom,frame_12.tiff
62,1,12,67,144,380.1,11,bottom,frame_12.tiff
63,2,12,100,120,530.9,13,middle,frame_12.tiff
64,3,12,133,76,615.8,14,top,frame_12.tiff
65,4,12,167,100,452.4,12,middle,frame_12.tiff
66,0,13,33,112,380.1,11,middle,frame_13.tiff
67,1,13,67,135,380.1,11,bottom,frame_13.tiff
68,2,13,100,115,530.9,13,middle,frame_13.tiff
69,3,13,133,84,452.4,12,middle,frame_13.tiff
70,4,13,167,103,530.9,13,middle,frame_13.tiff
71,0,14,33,112,452.4,12,middle,frame_14.tiff
72,1,14,67,141,452.4,12,bottom,frame_14.tiff
73,2,14,100,103,530.9,13,middle,frame_14.tiff
74,3,14,133,79,380.1,11,top,frame_14.tiff
75,4,14,167,112,530.9,13,middle,frame_14.tiff
76,0,15,33,121,452.4,12,bottom,frame_15.tiff
77,1,15,67,129,452.4,12,bottom,frame_15.tiff
78,2,15,100,114,380.1,11,middle,frame_15.tiff
79,3,15,133,78,380.1,11,top,frame_15.tiff
80,4,15,167,116,615.8,14,middle,frame_15.tiff
81,0,16,33,134,380.1,11,bottom,frame_16.tiff
82,1,16,67,114,530.9,13,middle,frame_16.tiff
83,2,16,100,119,380.1,11,middle,frame_16.tiff
84,3,16,133,77,314.2,10,top,frame_16.tiff
85,4,16,167,108,530.9,13,middle,frame_16.tiff
86,0,17,33,138,314.2,10,bottom,frame_17.tiff
87,1,17,67,106,615.8,14,middle,frame_17.tiff
88,2,17,100,122,314.2,10,bottom,frame_17.tiff
89,3,17,133,68,380.1,11,top,frame_17.tiff
90,4,17,167,96,452.4,12,middle,frame_17.tiff
91,0,18,33,145,201.1,8,bottom,frame_18.tiff
92,1,18,67,94,706.9,15,middle,frame_18.tiff
93,2,18,100,134,254.5,9,bottom,frame_18.tiff
94,3,18,133,55,254.5,9,top,frame_18.tiff
95,4,18,167,96,452.4,12,middle,frame_18.tiff
96,0,19,33,138,113.1,6,bottom,frame_19.tiff
97,1,19,67,103,615.8,14,middle,frame_19.tiff
98,2,19,100,123,201.1,8,bottom,frame_19.tiff
99,3,19,133,52,201.1,8,top,frame_19.tiff
100,4,19,167,109,380.1,11,middle,frame_19.tiff
